,Date :,9/26/2022 13:04,,,,,,,,,,,
,Motion Threshold (au):,15,,,,,,,,,,,
,Detection Method:,Linear,,,,,,,,,,,
,Min Freeze Duration (f):,10,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Component Details,,,,,,,,,,,,
,Component Name,Start Time,Duration (s),Start Frame,Duration Frames,,,,,,,,
,Sound 1, 0:02:00.000,30,3600,900,,,,,,,,
,Sound 2, 0:04:02.000,30,7260,900,,,,,,,,
,Sound 3, 0:06:04.000,30,10920,900,,,,,,,,
,Shock 1, 0:02:30.000,2,4500,60,,,,,,,,
,Shock 2, 0:04:32.000,2,8160,60,,,,,,,,
,Shock 3, 0:06:34.000,2,11820,60,,,,,,,,
,,,,,,,,,,,,,
,Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
220905-1,VF092622_091600,Day0_Trial1,Chamber1,,,Sound 1,2,1.033,0.2,3.44,72.5,0,430
220905-1,VF092622_091600,Day0_Trial1,Chamber1,,,Sound 2,11,9.267,1.8,30.89,30,0,265
220905-1,VF092622_091600,Day0_Trial1,Chamber1,,,Sound 3,8,26.1,5.06,87,2.59,0,86
220905-1,VF092622_091600,Day0_Trial1,Chamber1,,,Shock 1,0,0,0,0,584.38,36,2985
220905-1,VF092622_091600,Day0_Trial1,Chamber1,,,Shock 2,0,0,0,0,356.3,0,1805
220905-1,VF092622_091600,Day0_Trial1,Chamber1,,,Shock 3,0,0,0,0,453.35,0,1808
,,,,,,,,,,,,,
220905-2,VF092622_091600,Day0_Trial1,Chamber2,,,Sound 1,2,0.933,0.18,3.11,367.13,0,1771
220905-2,VF092622_091600,Day0_Trial1,Chamber2,,,Sound 2,6,8.1,1.57,27,71.47,0,1039
220905-2,VF092622_091600,Day0_Trial1,Chamber2,,,Sound 3,11,25.467,4.94,84.89,3.61,0,153
220905-2,VF092622_091600,Day0_Trial1,Chamber2,,,Shock 1,0,0,0,0,995.02,173,3259
220905-2,VF092622_091600,Day0_Trial1,Chamber2,,,Shock 2,0,0,0,0,879.23,10,2498
220905-2,VF092622_091600,Day0_Trial1,Chamber2,,,Shock 3,0,0,0,0,1165.08,11,6205
,,,,,,,,,,,,,
220905-3,VF092622_095815,Day0_Trial2,Chamber1,,,Sound 1,5,2.3,0.45,7.67,98.48,0,784
220905-3,VF092622_095815,Day0_Trial2,Chamber1,,,Sound 2,15,10.667,2.07,35.56,35.58,0,278
220905-3,VF092622_095815,Day0_Trial2,Chamber1,,,Sound 3,13,13.033,2.53,43.44,26.75,0,223
220905-3,VF092622_095815,Day0_Trial2,Chamber1,,,Shock 1,0,0,0,0,558.48,0,2831
220905-3,VF092622_095815,Day0_Trial2,Chamber1,,,Shock 2,0,0,0,0,680.9,0,2694
220905-3,VF092622_095815,Day0_Trial2,Chamber1,,,Shock 3,0,0,0,0,544.25,0,1929
,,,,,,,,,,,,,
220905-4,VF092622_095815,Day0_Trial2,Chamber2,,,Sound 1,0,0,0,0,242.79,0,1461
220905-4,VF092622_095815,Day0_Trial2,Chamber2,,,Sound 2,5,3,0.58,10,127.32,0,883
220905-4,VF092622_095815,Day0_Trial2,Chamber2,,,Sound 3,16,11.3,2.19,37.67,30.97,0,283
220905-4,VF092622_095815,Day0_Trial2,Chamber2,,,Shock 1,0,0,0,0,1187.62,135,4870
220905-4,VF092622_095815,Day0_Trial2,Chamber2,,,Shock 2,0,0,0,0,982.18,0,4749
220905-4,VF092622_095815,Day0_Trial2,Chamber2,,,Shock 3,0,0,0,0,1510.55,0,4835
,,,,,,,,,,,,,
220905-5,VF092622_101250,Day0_Trial3,Chamber1,,,Sound 1,7,2.867,0.56,9.56,110.58,0,841
220905-5,VF092622_101250,Day0_Trial3,Chamber1,,,Sound 2,12,7.767,1.51,25.89,35.86,0,266
220905-5,VF092622_101250,Day0_Trial3,Chamber1,,,Sound 3,16,14.733,2.86,49.11,37.06,0,634
220905-5,VF092622_101250,Day0_Trial3,Chamber1,,,Shock 1,0,0,0,0,457,15,1617
220905-5,VF092622_101250,Day0_Trial3,Chamber1,,,Shock 2,0,0,0,0,515.3,6,1324
220905-5,VF092622_101250,Day0_Trial3,Chamber1,,,Shock 3,0,0,0,0,891.07,0,4333
,,,,,,,,,,,,,
220905-6,VF092622_101250,Day0_Trial3,Chamber2,,,Sound 1,1,0.567,0.11,1.89,325.5,0,1729
220905-6,VF092622_101250,Day0_Trial3,Chamber2,,,Sound 2,7,4.367,0.85,14.56,222.35,0,1402
220905-6,VF092622_101250,Day0_Trial3,Chamber2,,,Sound 3,8,6.233,1.21,20.78,127.43,0,1445
220905-6,VF092622_101250,Day0_Trial3,Chamber2,,,Shock 1,0,0,0,0,1150.55,103,3581
220905-6,VF092622_101250,Day0_Trial3,Chamber2,,,Shock 2,0,0,0,0,778.07,89,1980
220905-6,VF092622_101250,Day0_Trial3,Chamber2,,,Shock 3,0,0,0,0,1010.07,220,2850
,,,,,,,,,,,,,
220905-7,VF092622_102537,Day0_Trial4,Chamber1,,,Sound 1,3,1.967,0.38,6.56,83.75,0,861
220905-7,VF092622_102537,Day0_Trial4,Chamber1,,,Sound 2,4,2.667,0.52,8.89,65.51,0,873
220905-7,VF092622_102537,Day0_Trial4,Chamber1,,,Sound 3,15,8.533,1.65,28.44,27.5,0,227
