,Date :,3/6/2023 12:41,,,,,,,,,,,
,Motion Threshold (au):,15,,,,,,,,,,,
,Detection Method:,Linear,,,,,,,,,,,
,Min Freeze Duration (f):,10,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Component Details,,,,,,,,,,,,
,Component Name,Start Time,Duration (s),Start Frame,Duration Frames,,,,,,,,
,Sound 1, 0:02:00.000,30,3600,900,,,,,,,,
,Sound 2, 0:04:02.000,30,7260,900,,,,,,,,
,Sound 3, 0:06:04.000,30,10920,900,,,,,,,,
,Shock 1, 0:02:30.000,2,4500,60,,,,,,,,
,Shock 2, 0:04:32.000,2,8160,60,,,,,,,,
,Shock 3, 0:06:34.000,2,11820,60,,,,,,,,
,,,,,,,,,,,,,
Animal_ID,Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
230213-1,VF030623_103008,Day0_Trial1,Chamber1,,,Sound 1,3,1.467,0.28,4.89,157.21,0,969
230213-1,VF030623_103008,Day0_Trial1,Chamber1,,,Sound 2,8,11.733,2.27,39.11,28.44,0,298
230213-1,VF030623_103008,Day0_Trial1,Chamber1,,,Sound 3,4,24.233,4.7,80.78,8.45,0,258
230213-1,VF030623_103008,Day0_Trial1,Chamber1,,,Shock 1,0,0,0,0,863.15,2,5149
230213-1,VF030623_103008,Day0_Trial1,Chamber1,,,Shock 2,0,0,0,0,919.77,1,2720
230213-1,VF030623_103008,Day0_Trial1,Chamber1,,,Shock 3,0,0,0,0,1286.8,0,5296
,,,,,,,,,,,,,
230213-2,VF030623_103008,Day0_Trial1,Chamber2,,,Sound 1,0,0,0,0,516.24,2,1851
230213-2,VF030623_103008,Day0_Trial1,Chamber2,,,Sound 2,0,0,0,0,289.48,0,1109
230213-2,VF030623_103008,Day0_Trial1,Chamber2,,,Sound 3,8,7.633,1.48,25.44,214.12,0,1049
230213-2,VF030623_103008,Day0_Trial1,Chamber2,,,Shock 1,0,0,0,0,1846.72,273,5310
230213-2,VF030623_103008,Day0_Trial1,Chamber2,,,Shock 2,0,0,0,0,1407.35,22,4042
230213-2,VF030623_103008,Day0_Trial1,Chamber2,,,Shock 3,0,0,0,0,1706.75,59,4301
,,,,,,,,,,,,,
230213-3,VF030623_104539,Day0_Trial2,Chamber1,,,Sound 1,1,0.367,0.07,1.22,166.71,0,1003
230213-3,VF030623_104539,Day0_Trial2,Chamber1,,,Sound 2,6,3.433,0.67,11.44,84.23,0,613
230213-3,VF030623_104539,Day0_Trial2,Chamber1,,,Sound 3,13,21.067,4.08,70.22,11.73,0,217
230213-3,VF030623_104539,Day0_Trial2,Chamber1,,,Shock 1,0,0,0,0,717.2,52,2884
230213-3,VF030623_104539,Day0_Trial2,Chamber1,,,Shock 2,0,0,0,0,799.28,58,2823
230213-3,VF030623_104539,Day0_Trial2,Chamber1,,,Shock 3,0,0,0,0,741.12,4,1912
,,,,,,,,,,,,,
230213-4,VF030623_104539,Day0_Trial2,Chamber2,,,Sound 1,0,0,0,0,704.21,8,2111
230213-4,VF030623_104539,Day0_Trial2,Chamber2,,,Sound 2,1,1.067,0.21,3.56,191.52,0,1016
230213-4,VF030623_104539,Day0_Trial2,Chamber2,,,Sound 3,10,16.033,3.11,53.44,45.64,0,424
230213-4,VF030623_104539,Day0_Trial2,Chamber2,,,Shock 1,0,0,0,0,1676.08,245,5853
230213-4,VF030623_104539,Day0_Trial2,Chamber2,,,Shock 2,0,0,0,0,1658.22,2,5595
230213-4,VF030623_104539,Day0_Trial2,Chamber2,,,Shock 3,0,0,0,0,1749.43,150,5450
,,,,,,,,,,,,,
230213-5,VF030623_105801,Day0_Trial3,Chamber1,,,Sound 1,0,0,0,0,136.1,0,881
230213-5,VF030623_105801,Day0_Trial3,Chamber1,,,Sound 2,10,11.467,2.22,38.22,44.6,0,1597
230213-5,VF030623_105801,Day0_Trial3,Chamber1,,,Sound 3,8,19.033,3.69,63.44,25.38,0,382
230213-5,VF030623_105801,Day0_Trial3,Chamber1,,,Shock 1,0,0,0,0,450.92,114,1184
230213-5,VF030623_105801,Day0_Trial3,Chamber1,,,Shock 2,0,0,0,0,482.45,0,2032
230213-5,VF030623_105801,Day0_Trial3,Chamber1,,,Shock 3,0,0,0,0,506.52,0,3133
,,,,,,,,,,,,,
230213-6,VF030623_105801,Day0_Trial3,Chamber2,,,Sound 1,0,0,0,0,455.67,1,1714
230213-6,VF030623_105801,Day0_Trial3,Chamber2,,,Sound 2,3,1.533,0.3,5.11,305.98,0,1411
230213-6,VF030623_105801,Day0_Trial3,Chamber2,,,Sound 3,5,4.133,0.8,13.78,248.75,0,2086
230213-6,VF030623_105801,Day0_Trial3,Chamber2,,,Shock 1,0,0,0,0,1493.42,574,3383
230213-6,VF030623_105801,Day0_Trial3,Chamber2,,,Shock 2,0,0,0,0,1533.38,188,5528
230213-6,VF030623_105801,Day0_Trial3,Chamber2,,,Shock 3,0,0,0,0,1328.8,1,4077
,,,,,,,,,,,,,
230213-7,VF030623_111043,Day0_Trial4,Chamber1,,,Sound 1,3,1.567,0.3,5.22,90.21,0,464
230213-7,VF030623_111043,Day0_Trial4,Chamber1,,,Sound 2,9,5.7,1.1,19,75.07,0,772
230213-7,VF030623_111043,Day0_Trial4,Chamber1,,,Sound 3,14,19.833,3.84,66.11,9.31,0,111
