,Date :,8/29/2022 12:19,,,,,,,,,,,
,Motion Threshold (au):,15,,,,,,,,,,,
,Detection Method:,Linear,,,,,,,,,,,
,Min Freeze Duration (f):,10,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Component Details,,,,,,,,,,,,
,Component Name,Start Time,Duration (s),Start Frame,Duration Frames,,,,,,,,
,Sound 1, 0:02:00.000,30,3600,900,,,,,,,,
,Sound 2, 0:04:02.000,30,7260,900,,,,,,,,
,Sound 3, 0:06:04.000,30,10920,900,,,,,,,,
,Shock 1, 0:02:30.000,2,4500,60,,,,,,,,
,Shock 2, 0:04:32.000,2,8160,60,,,,,,,,
,Shock 3, 0:06:34.000,2,11820,60,,,,,,,,
,,,,,,,,,,,,,
Animal_ID,Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
220808-1,VF082922_101302,Trial_1,Chamber1,,,Sound 1,21,17.167,3.33,57.22,17.83,0,537
220808-1,VF082922_101302,Trial_1,Chamber1,,,Sound 2,20,19.033,3.69,63.44,11.82,0,195
220808-1,VF082922_101302,Trial_1,Chamber1,,,Sound 3,8,29,5.62,96.67,1.31,0,41
220808-1,VF082922_101302,Trial_1,Chamber1,,,Shock 1,0,0,0,0,306.32,3,1845
220808-1,VF082922_101302,Trial_1,Chamber1,,,Shock 2,0,0,0,0,298.82,13,1012
220808-1,VF082922_101302,Trial_1,Chamber1,,,Shock 3,0,0,0,0,412.12,4,1473
,,,,,,,,,,,,,
220808-2,VF082922_101302,Trial_1,Chamber2,,,Sound 1,19,12.067,2.34,40.22,101.81,0,812
220808-2,VF082922_101302,Trial_1,Chamber2,,,Sound 2,14,12.5,2.42,41.67,72.56,0,687
220808-2,VF082922_101302,Trial_1,Chamber2,,,Sound 3,13,17.567,3.4,58.56,27.16,0,414
220808-2,VF082922_101302,Trial_1,Chamber2,,,Shock 1,0,0,0,0,993.42,88,3315
220808-2,VF082922_101302,Trial_1,Chamber2,,,Shock 2,0,0,0,0,829.58,21,2200
220808-2,VF082922_101302,Trial_1,Chamber2,,,Shock 3,0,0,0,0,937.1,7,2852
,,,,,,,,,,,,,
220808-3,VF082922_102847,Trial_2,Chamber1,,,Sound 1,18,11.9,2.31,39.67,30.68,0,281
220808-3,VF082922_102847,Trial_2,Chamber1,,,Sound 2,13,24.5,4.75,81.67,5.49,0,128
220808-3,VF082922_102847,Trial_2,Chamber1,,,Sound 3,11,23.833,4.62,79.44,7.06,0,105
220808-3,VF082922_102847,Trial_2,Chamber1,,,Shock 1,0,0,0,0,305.93,10,1101
220808-3,VF082922_102847,Trial_2,Chamber1,,,Shock 2,0,0,0,0,229.23,1,923
220808-3,VF082922_102847,Trial_2,Chamber1,,,Shock 3,0,0,0,0,457.13,0,2001
,,,,,,,,,,,,,
220808-4,VF082922_102847,Trial_2,Chamber2,,,Sound 1,1,0.667,0.13,2.22,233.28,0,1052
220808-4,VF082922_102847,Trial_2,Chamber2,,,Sound 2,8,6.267,1.21,20.89,82.64,0,494
220808-4,VF082922_102847,Trial_2,Chamber2,,,Sound 3,12,19.6,3.8,65.33,16.63,0,343
220808-4,VF082922_102847,Trial_2,Chamber2,,,Shock 1,0,0,0,0,888.43,8,2684
220808-4,VF082922_102847,Trial_2,Chamber2,,,Shock 2,0,0,0,0,821.02,0,2550
220808-4,VF082922_102847,Trial_2,Chamber2,,,Shock 3,0,0,0,0,959.3,1,3639
,,,,,,,,,,,,,
220808-5,VF082922_104232,Trial_3,Chamber1,,,Sound 1,14,7.867,1.52,26.22,42.89,0,702
220808-5,VF082922_104232,Trial_3,Chamber1,,,Sound 2,17,21.967,4.26,73.22,10.66,0,183
220808-5,VF082922_104232,Trial_3,Chamber1,,,Sound 3,5,26.867,5.21,89.56,5.97,0,208
220808-5,VF082922_104232,Trial_3,Chamber1,,,Shock 1,0,0,0,0,417.78,0,1737
220808-5,VF082922_104232,Trial_3,Chamber1,,,Shock 2,0,0,0,0,373.68,32,1032
220808-5,VF082922_104232,Trial_3,Chamber1,,,Shock 3,0,0,0,0,570.38,0,2146
,,,,,,,,,,,,,
220808-6,VF082922_104232,Trial_3,Chamber2,,,Sound 1,0,0,0,0,461.25,20,1589
220808-6,VF082922_104232,Trial_3,Chamber2,,,Sound 2,3,2.667,0.52,8.89,84.06,0,549
220808-6,VF082922_104232,Trial_3,Chamber2,,,Sound 3,5,11.433,2.22,38.11,99.63,0,737
220808-6,VF082922_104232,Trial_3,Chamber2,,,Shock 1,0,0,0,0,1283.35,117,4733
220808-6,VF082922_104232,Trial_3,Chamber2,,,Shock 2,0,0,0,0,932.02,6,3190
220808-6,VF082922_104232,Trial_3,Chamber2,,,Shock 3,0,0,0,0,1028.22,70,3258
,,,,,,,,,,,,,
220808-7,VF082922_105600,Trial_4,Chamber1,,,Sound 1,11,5.5,1.07,18.33,57.98,0,550
220808-7,VF082922_105600,Trial_4,Chamber1,,,Sound 2,13,8.633,1.67,28.78,50.18,0,460
220808-7,VF082922_105600,Trial_4,Chamber1,,,Sound 3,18,17.1,3.31,57,14.17,0,163
220808-7,VF082922_105600,Trial_4,Chamber1,,,Shock 1,0,0,0,0,263.58,0,874
220808-7,VF082922_105600,Trial_4,Chamber1,,,Shock 2,0,0,0,0,250.23,3,803
