,Date :,8/31/2022 11:47,,,,,,,,,,,
,Motion Threshold (au):,15,,,,,,,,,,,
,Detection Method:,Linear,,,,,,,,,,,
,Min Freeze Duration (f):,10,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Component Details,,,,,,,,,,,,
,Component Name,Start Time,Duration (s),Start Frame,Duration Frames,,,,,,,,
,Day2_Acclimation, 0:00:00.000,180,0,5400,,,,,,,,
,Day2_CSTone, 0:03:00.000,360,5400,10800,,,,,,,,
,Day2_Exploration, 0:06:00.000,450,10800,13500,,,,,,,,
,,,,,,,,,,,,,
Animal_ID,Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
220808-1,VF083122_095724,Day2_Trial_1,Chamber1,,,Day2_Acclimation,43,39.5,8.78,21.94,64.66,0,937
220808-1,VF083122_095724,Day2_Trial_1,Chamber1,,,Day2_CSTone,84,91.633,20.36,25.45,51.35,0,716
220808-1,VF083122_095724,Day2_Trial_1,Chamber1,,,Day2_Exploration,17,14.133,3.14,3.14,82.53,0,716
,,,,,,,,,,,,,
220808-2,VF083122_095724,Day2_Trial_1,Chamber2,,,Day2_Acclimation,72,77.867,17.3,43.26,36.96,0,522
220808-2,VF083122_095724,Day2_Trial_1,Chamber2,,,Day2_CSTone,131,163.8,36.4,45.5,23.64,0,755
220808-2,VF083122_095724,Day2_Trial_1,Chamber2,,,Day2_Exploration,37,44.5,9.89,9.89,38.26,0,755
,,,,,,,,,,,,,
220808-3,VF083122_101739,Day2_Trial_2,Chamber1,,,Day2_Acclimation,34,24.867,5.53,13.81,78.09,0,707
220808-3,VF083122_101739,Day2_Trial_2,Chamber1,,,Day2_CSTone,57,169,37.56,46.94,16.83,0,352
220808-3,VF083122_101739,Day2_Trial_2,Chamber1,,,Day2_Exploration,18,16.5,3.67,3.67,40.2,0,352
,,,,,,,,,,,,,
220808-4,VF083122_101739,Day2_Trial_2,Chamber2,,,Day2_Acclimation,27,21.733,4.83,12.07,121.1,0,1721
220808-4,VF083122_101739,Day2_Trial_2,Chamber2,,,Day2_CSTone,93,135.333,30.07,37.59,32.05,0,864
220808-4,VF083122_101739,Day2_Trial_2,Chamber2,,,Day2_Exploration,26,22.833,5.07,5.07,64.24,0,864
,,,,,,,,,,,,,
220808-5,VF083122_102950,Day2_Trial_3,Chamber1,,,Day2_Acclimation,5,2.633,0.59,1.46,154.3,0,1222
220808-5,VF083122_102950,Day2_Trial_3,Chamber1,,,Day2_CSTone,63,129.5,28.78,35.97,42.51,0,603
220808-5,VF083122_102950,Day2_Trial_3,Chamber1,,,Day2_Exploration,13,21.7,4.82,4.82,66.8,0,603
,,,,,,,,,,,,,
220808-6,VF083122_102950,Day2_Trial_3,Chamber2,,,Day2_Acclimation,34,25.267,5.61,14.04,120.9,0,1298
220808-6,VF083122_102950,Day2_Trial_3,Chamber2,,,Day2_CSTone,86,101.867,22.64,28.3,64.53,0,1265
220808-6,VF083122_102950,Day2_Trial_3,Chamber2,,,Day2_Exploration,24,33.2,7.38,7.38,79.56,0,867
,,,,,,,,,,,,,
220808-7,VF083122_104137,Day2_Trial_4,Chamber1,,,Day2_Acclimation,1,0.467,0.1,0.26,252.37,0,3071
220808-7,VF083122_104137,Day2_Trial_4,Chamber1,,,Day2_CSTone,72,71.933,15.99,19.98,107.6,0,1122
220808-7,VF083122_104137,Day2_Trial_4,Chamber1,,,Day2_Exploration,21,20.7,4.6,4.6,103.56,0,1068
,,,,,,,,,,,,,
220808-8,VF083122_104137,Day2_Trial_4,Chamber2,,,Day2_Acclimation,11,11.833,2.63,6.57,166.93,0,1294
220808-8,VF083122_104137,Day2_Trial_4,Chamber2,,,Day2_CSTone,61,63.9,14.2,17.75,104.42,0,1386
220808-8,VF083122_104137,Day2_Trial_4,Chamber2,,,Day2_Exploration,20,18.2,4.04,4.04,98.66,0,1358
,,,,,,,,,,,,,
220808-9,VF083122_105219,Day2_Trial_5,Chamber1,,,Day2_Acclimation,26,45.267,10.06,25.15,97.68,0,837
220808-9,VF083122_105219,Day2_Trial_5,Chamber1,,,Day2_CSTone,81,162.933,36.21,45.26,30.36,0,684
220808-9,VF083122_105219,Day2_Trial_5,Chamber1,,,Day2_Exploration,22,46.9,10.42,10.42,39.32,0,514
,,,,,,,,,,,,,
220808-10,VF083122_105219,Day2_Trial_5,Chamber2,,,Day2_Acclimation,10,8.3,1.84,4.61,181.61,0,1218
220808-10,VF083122_105219,Day2_Trial_5,Chamber2,,,Day2_CSTone,47,27.967,6.21,7.77,106.14,0,1229
220808-10,VF083122_105219,Day2_Trial_5,Chamber2,,,Day2_Exploration,17,10.133,2.25,2.25,91.5,0,645
,,,,,,,,,,,,,
220808-11,VF083122_110327,Day2_Trial_6,Chamber1,,,Day2_Acclimation,6,3.8,0.84,2.11,167.23,0,956
220808-11,VF083122_110327,Day2_Trial_6,Chamber1,,,Day2_CSTone,48,59.633,13.25,16.56,95.81,0,1201
220808-11,VF083122_110327,Day2_Trial_6,Chamber1,,,Day2_Exploration,16,23.033,5.12,5.12,86.75,0,1112
,,,,,,,,,,,,,
220808-12,VF083122_110327,Day2_Trial_6,Chamber2,,,Day2_Acclimation,30,29.967,6.66,16.65,85.33,0,832
220808-12,VF083122_110327,Day2_Trial_6,Chamber2,,,Day2_CSTone,76,188.967,41.99,52.49,19.51,0,1036
