,Date :,11/21/2022 16:52,,,,,,,,,,,
,Motion Threshold (au):,15,,,,,,,,,,,
,Detection Method:,Linear,,,,,,,,,,,
,Min Freeze Duration (f):,10,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Component Details,,,,,,,,,,,,
,Component Name,Start Time,Duration (s),Start Frame,Duration Frames,,,,,,,,
,Sound 1, 0:02:00.000,30,3600,900,,,,,,,,
,Sound 2, 0:04:02.000,30,7260,900,,,,,,,,
,Sound 3, 0:06:04.000,30,10920,900,,,,,,,,
,Shock 1, 0:02:30.000,2,4500,60,,,,,,,,
,Shock 2, 0:04:32.000,2,8160,60,,,,,,,,
,Shock 3, 0:06:34.000,2,11820,60,,,,,,,,
,,,,,,,,,,,,,
Animal_ID,Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
221101-1,VF112122_140416,Trial1,Chamber1,,,Sound 1,2,0.667,0.13,2.22,152.29,0,788
221101-1,VF112122_140416,Trial1,Chamber1,,,Sound 2,3,1.767,0.34,5.89,95.71,0,521
221101-1,VF112122_140416,Trial1,Chamber1,,,Sound 3,8,3.767,0.73,12.56,50.37,0,286
221101-1,VF112122_140416,Trial1,Chamber1,,,Shock 1,0,0,0,0,865.43,74,3768
221101-1,VF112122_140416,Trial1,Chamber1,,,Shock 2,0,0,0,0,822.68,6,3424
221101-1,VF112122_140416,Trial1,Chamber1,,,Shock 3,0,0,0,0,834.75,0,2349
,,,,,,,,,,,,,
221101-2,VF112122_140416,Trial1,Chamber2,,,Sound 1,0,0,0,0,477.98,0,2738
221101-2,VF112122_140416,Trial1,Chamber2,,,Sound 2,0,0,0,0,336.6,0,1211
221101-2,VF112122_140416,Trial1,Chamber2,,,Sound 3,6,2.833,0.55,9.44,193.34,0,855
221101-2,VF112122_140416,Trial1,Chamber2,,,Shock 1,0,0,0,0,1756.38,136,4942
221101-2,VF112122_140416,Trial1,Chamber2,,,Shock 2,0,0,0,0,1626.57,293,6116
221101-2,VF112122_140416,Trial1,Chamber2,,,Shock 3,0,0,0,0,1513.48,0,4378
,,,,,,,,,,,,,
221101-3,VF112122_142237,Day0_Trial2,Chamber1,,,Sound 1,10,5.1,0.99,17,66.86,0,511
221101-3,VF112122_142237,Day0_Trial2,Chamber1,,,Sound 2,4,5.7,1.1,19,71.2,0,594
221101-3,VF112122_142237,Day0_Trial2,Chamber1,,,Sound 3,15,17.533,3.4,58.44,9.74,0,154
221101-3,VF112122_142237,Day0_Trial2,Chamber1,,,Shock 1,0,0,0,0,664.25,7,2472
221101-3,VF112122_142237,Day0_Trial2,Chamber1,,,Shock 2,0,0,0,0,655.38,4,2891
221101-3,VF112122_142237,Day0_Trial2,Chamber1,,,Shock 3,0,0,0,0,616.43,0,2300
,,,,,,,,,,,,,
221101-4,VF112122_142237,Day0_Trial2,Chamber2,,,Sound 1,0,0,0,0,378.22,8,1906
221101-4,VF112122_142237,Day0_Trial2,Chamber2,,,Sound 2,0,0,0,0,208.7,0,753
221101-4,VF112122_142237,Day0_Trial2,Chamber2,,,Sound 3,6,8.167,1.58,27.22,112.97,0,738
221101-4,VF112122_142237,Day0_Trial2,Chamber2,,,Shock 1,0,0,0,0,1708.85,371,5980
221101-4,VF112122_142237,Day0_Trial2,Chamber2,,,Shock 2,0,0,0,0,1316.08,199,3185
221101-4,VF112122_142237,Day0_Trial2,Chamber2,,,Shock 3,0,0,0,0,1953.97,18,4966
,,,,,,,,,,,,,
221101-5,VF112122_143643,Day0_Trial3,Chamber1,,,Sound 1,3,1.367,0.26,4.56,113.49,0,729
221101-5,VF112122_143643,Day0_Trial3,Chamber1,,,Sound 2,1,0.4,0.08,1.33,131.47,0,1708
221101-5,VF112122_143643,Day0_Trial3,Chamber1,,,Sound 3,9,4.9,0.95,16.33,39.27,0,420
221101-5,VF112122_143643,Day0_Trial3,Chamber1,,,Shock 1,0,0,0,0,865.38,17,3669
221101-5,VF112122_143643,Day0_Trial3,Chamber1,,,Shock 2,0,0,0,0,629.98,4,2231
221101-5,VF112122_143643,Day0_Trial3,Chamber1,,,Shock 3,0,0,0,0,707.95,0,2150
,,,,,,,,,,,,,
221101-6,VF112122_143643,Day0_Trial3,Chamber2,,,Sound 1,1,0.333,0.06,1.11,385.48,0,1672
221101-6,VF112122_143643,Day0_Trial3,Chamber2,,,Sound 2,2,1.133,0.22,3.78,180.74,0,818
221101-6,VF112122_143643,Day0_Trial3,Chamber2,,,Sound 3,2,0.767,0.15,2.56,181.21,0,863
221101-6,VF112122_143643,Day0_Trial3,Chamber2,,,Shock 1,0,0,0,0,1352.5,199,4268
221101-6,VF112122_143643,Day0_Trial3,Chamber2,,,Shock 2,0,0,0,0,1064.6,76,3503
221101-6,VF112122_143643,Day0_Trial3,Chamber2,,,Shock 3,0,0,0,0,1335.87,97,3632
,,,,,,,,,,,,,
221101-7,VF112122_144925,Day0_Trial4,Chamber1,,,Sound 1,3,1.167,0.23,3.89,151.69,0,918
221101-7,VF112122_144925,Day0_Trial4,Chamber1,,,Sound 2,11,8.7,1.69,29,54.56,0,413
221101-7,VF112122_144925,Day0_Trial4,Chamber1,,,Sound 3,14,11.167,2.16,37.22,41.69,0,407
221101-7,VF112122_144925,Day0_Trial4,Chamber1,,,Shock 1,0,0,0,0,426.17,88,958
