,Date :,2/6/2023 11:56,,,,,,,,,,,
,Motion Threshold (au):,15,,,,,,,,,,,
,Detection Method:,Linear,,,,,,,,,,,
,Min Freeze Duration (f):,10,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Component Details,,,,,,,,,,,,
,Component Name,Start Time,Duration (s),Start Frame,Duration Frames,,,,,,,,
,Sound 1, 0:02:00.000,30,3600,900,,,,,,,,
,Sound 2, 0:04:02.000,30,7260,900,,,,,,,,
,Sound 3, 0:06:04.000,30,10920,900,,,,,,,,
,Shock 1, 0:02:30.000,2,4500,60,,,,,,,,
,Shock 2, 0:04:32.000,2,8160,60,,,,,,,,
,Shock 3, 0:06:34.000,2,11820,60,,,,,,,,
,,,,,,,,,,,,,
AnimalID,Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
230117-1,VF020623_094750,Day0_Trial1,Chamber1,,,Sound 1,0,0,0,0,102.18,0,1093
230117-1,VF020623_094750,Day0_Trial1,Chamber1,,,Sound 2,3,1.233,0.24,4.11,96.46,0,1086
230117-1,VF020623_094750,Day0_Trial1,Chamber1,,,Sound 3,16,18.967,3.68,63.22,7.96,0,143
230117-1,VF020623_094750,Day0_Trial1,Chamber1,,,Shock 1,0,0,0,0,564.95,27,1660
230117-1,VF020623_094750,Day0_Trial1,Chamber1,,,Shock 2,0,0,0,0,482.43,0,1647
230117-1,VF020623_094750,Day0_Trial1,Chamber1,,,Shock 3,0,0,0,0,493.93,3,1654
,,,,,,,,,,,,,
230117-2,VF020623_094750,Day0_Trial1,Chamber2,,,Sound 1,1,0.667,0.13,2.22,350.28,0,1920
230117-2,VF020623_094750,Day0_Trial1,Chamber2,,,Sound 2,3,2.5,0.48,8.33,181.67,0,1294
230117-2,VF020623_094750,Day0_Trial1,Chamber2,,,Sound 3,12,19.267,3.73,64.22,40.87,0,428
230117-2,VF020623_094750,Day0_Trial1,Chamber2,,,Shock 1,0,0,0,0,1471.48,119,3273
230117-2,VF020623_094750,Day0_Trial1,Chamber2,,,Shock 2,0,0,0,0,916.95,103,2161
230117-2,VF020623_094750,Day0_Trial1,Chamber2,,,Shock 3,0,0,0,0,918.75,161,2106
,,,,,,,,,,,,,
230117-3,VF020623_100318,Day0_Trial2,Chamber1,,,Sound 1,0,0,0,0,157.63,0,661
230117-3,VF020623_100318,Day0_Trial2,Chamber1,,,Sound 2,8,11.933,2.31,39.78,35.65,0,672
230117-3,VF020623_100318,Day0_Trial2,Chamber1,,,Sound 3,8,22.833,4.43,76.11,4.36,0,105
230117-3,VF020623_100318,Day0_Trial2,Chamber1,,,Shock 1,0,0,0,0,815.2,85,3337
230117-3,VF020623_100318,Day0_Trial2,Chamber1,,,Shock 2,0,0,0,0,681.82,60,2102
230117-3,VF020623_100318,Day0_Trial2,Chamber1,,,Shock 3,0,0,0,0,856.28,0,2325
,,,,,,,,,,,,,
230117-4,VF020623_100318,Day0_Trial2,Chamber2,,,Sound 1,0,0,0,0,548.68,0,2176
230117-4,VF020623_100318,Day0_Trial2,Chamber2,,,Sound 2,4,3.4,0.66,11.33,248.98,0,1032
230117-4,VF020623_100318,Day0_Trial2,Chamber2,,,Sound 3,12,15.367,2.98,51.22,95.47,0,822
230117-4,VF020623_100318,Day0_Trial2,Chamber2,,,Shock 1,0,0,0,0,1883.97,361,6543
230117-4,VF020623_100318,Day0_Trial2,Chamber2,,,Shock 2,0,0,0,0,1304.37,382,2771
230117-4,VF020623_100318,Day0_Trial2,Chamber2,,,Shock 3,0,0,0,0,1153.88,13,3911
,,,,,,,,,,,,,
230117-5,VF020623_101509,Day0_Trial3,Chamber1,,,Sound 1,0,0,0,0,144.27,0,655
230117-5,VF020623_101509,Day0_Trial3,Chamber1,,,Sound 2,3,1.633,0.32,5.44,80.32,0,595
230117-5,VF020623_101509,Day0_Trial3,Chamber1,,,Sound 3,7,11.433,2.22,38.11,29.47,0,266
230117-5,VF020623_101509,Day0_Trial3,Chamber1,,,Shock 1,0,0,0,0,496.57,0,1833
230117-5,VF020623_101509,Day0_Trial3,Chamber1,,,Shock 2,0,0,0,0,437.33,21,1596
230117-5,VF020623_101509,Day0_Trial3,Chamber1,,,Shock 3,0,0,0,0,192.85,39,648
,,,,,,,,,,,,,
230117-6,VF020623_101509,Day0_Trial3,Chamber2,,,Sound 1,0,0,0,0,438.15,6,1961
230117-6,VF020623_101509,Day0_Trial3,Chamber2,,,Sound 2,4,3.333,0.65,11.11,176.12,0,1080
230117-6,VF020623_101509,Day0_Trial3,Chamber2,,,Sound 3,8,8.833,1.71,29.44,74.23,0,750
230117-6,VF020623_101509,Day0_Trial3,Chamber2,,,Shock 1,0,0,0,0,1271.93,43,5039
230117-6,VF020623_101509,Day0_Trial3,Chamber2,,,Shock 2,0,0,0,0,907.97,78,2645
230117-6,VF020623_101509,Day0_Trial3,Chamber2,,,Shock 3,0,0,0,0,1207.08,153,4948
,,,,,,,,,,,,,
230117-7,VF020623_102823,Day0_Trial4,Chamber1,,,Sound 1,7,4.567,0.89,15.22,124.04,0,708
230117-7,VF020623_102823,Day0_Trial4,Chamber1,,,Sound 2,6,7.333,1.42,24.44,42.36,0,387
230117-7,VF020623_102823,Day0_Trial4,Chamber1,,,Sound 3,6,25.8,5,86,3.5,0,166
